
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x0000045c:    0f80        ..      LSRS     r0,r0,#30
        0x0000045e:    f2c40300    ....    MOVT     r3,#0x4000
        0x00000462:    f04f0c01    O...    MOV      r12,#1
        0x00000466:    f8532020    S.      LDR      r2,[r3,r0,LSL #2]
        0x0000046a:    fa0cf101    ....    LSL      r1,r12,r1
        0x0000046e:    ea220101    "...    BIC      r1,r2,r1
        0x00000472:    f8431020    C. .    STR      r1,[r3,r0,LSL #2]
        0x00000476:    4770        pG      BX       lr
    CLK_EnableCKO
        0x00000478:    ea411142    A.B.    ORR      r1,r1,r2,LSL #5
        0x0000047c:    f2402208    @.."    MOVW     r2,#0x208
        0x00000480:    f0410110    A...    ORR      r1,r1,#0x10
        0x00000484:    f2c40200    ....    MOVT     r2,#0x4000
        0x00000488:    6591        .e      STR      r1,[r2,#0x58]
        0x0000048a:    6811        .h      LDR      r1,[r2,#0]
        0x0000048c:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x00000490:    6011        .`      STR      r1,[r2,#0]
        0x00000492:    68d1        .h      LDR      r1,[r2,#0xc]
        0x00000494:    f0215140    !.@Q    BIC      r1,r1,#0x30000000
        0x00000498:    4308        .C      ORRS     r0,r0,r1
        0x0000049a:    60d0        .`      STR      r0,[r2,#0xc]
        0x0000049c:    4770        pG      BX       lr
        0x0000049e:    bf00        ..      NOP      
    CLK_EnableModuleClock
        0x000004a0:    f2402304    @..#    MOVW     r3,#0x204
        0x000004a4:    f000011f    ....    AND      r1,r0,#0x1f
        0x000004a8:    0f80        ..      LSRS     r0,r0,#30
        0x000004aa:    f2c40300    ....    MOVT     r3,#0x4000
        0x000004ae:    f04f0c01    O...    MOV      r12,#1
        0x000004b2:    f8532020    S.      LDR      r2,[r3,r0,LSL #2]
        0x000004b6:    fa0cf101    ....    LSL      r1,r12,r1
        0x000004ba:    4311        .C      ORRS     r1,r1,r2
        0x000004bc:    f8431020    C. .    STR      r1,[r3,r0,LSL #2]
        0x000004c0:    4770        pG      BX       lr
        0x000004c2:    bf00        ..      NOP      
    CLK_SetModuleClock
        0x000004c4:    b570        p.      PUSH     {r4-r6,lr}
        0x000004c6:    f3c02e87    ....    UBFX     lr,r0,#10,#8
        0x000004ca:    f2402c20    @. ,    MOVW     r12,#0x220
        0x000004ce:    f1be0f00    ....    CMP      lr,#0
        0x000004d2:    f2c40c00    ....    MOVT     r12,#0x4000
        0x000004d6:    d02f        /.      BEQ      0x538 ; CLK_SetModuleClock + 116
        0x000004d8:    f85c3c2c    \.,<    LDR      r3,[r12,#-0x2c]
        0x000004dc:    f3c04481    ...D    UBFX     r4,r0,#18,#2
        0x000004e0:    b2db        ..      UXTB     r3,r3
        0x000004e2:    2b01        .+      CMP      r3,#1
        0x000004e4:    d116        ..      BNE      0x514 ; CLK_SetModuleClock + 80
        0x000004e6:    f000051f    ....    AND      r5,r0,#0x1f
        0x000004ea:    2d1f        .-      CMP      r5,#0x1f
        0x000004ec:    f10c0308    ....    ADD      r3,r12,#8
        0x000004f0:    bf08        ..      IT       EQ
        0x000004f2:    2c02        .,      CMPEQ    r4,#2
        0x000004f4:    d017        ..      BEQ      0x526 ; CLK_SetModuleClock + 98
        0x000004f6:    f0840602    ....    EOR      r6,r4,#2
        0x000004fa:    f085051d    ....    EOR      r5,r5,#0x1d
        0x000004fe:    4335        5C      ORRS     r5,r5,r6
        0x00000500:    bf18        ..      IT       NE
        0x00000502:    f10c030c    ....    ADDNE    r3,r12,#0xc
        0x00000506:    2c02        .,      CMP      r4,#2
        0x00000508:    d00d        ..      BEQ      0x526 ; CLK_SetModuleClock + 98
        0x0000050a:    2c03        .,      CMP      r4,#3
        0x0000050c:    d006        ..      BEQ      0x51c ; CLK_SetModuleClock + 88
        0x0000050e:    ea4c0384    L...    ORR      r3,r12,r4,LSL #2
        0x00000512:    e008        ..      B        0x526 ; CLK_SetModuleClock + 98
        0x00000514:    2c02        .,      CMP      r4,#2
        0x00000516:    d004        ..      BEQ      0x522 ; CLK_SetModuleClock + 94
        0x00000518:    2c03        .,      CMP      r4,#3
        0x0000051a:    d1f8        ..      BNE      0x50e ; CLK_SetModuleClock + 74
        0x0000051c:    f10c0310    ....    ADD      r3,r12,#0x10
        0x00000520:    e001        ..      B        0x526 ; CLK_SetModuleClock + 98
        0x00000522:    f10c030c    ....    ADD      r3,r12,#0xc
        0x00000526:    681c        .h      LDR      r4,[r3,#0]
        0x00000528:    f3c01544    ..D.    UBFX     r5,r0,#5,#5
        0x0000052c:    fa0ef605    ....    LSL      r6,lr,r5
        0x00000530:    ea240606    $...    BIC      r6,r4,r6
        0x00000534:    4332        2C      ORRS     r2,r2,r6
        0x00000536:    601a        .`      STR      r2,[r3,#0]
        0x00000538:    f3c06242    ..Bb    UBFX     r2,r0,#25,#3
        0x0000053c:    2a00        .*      CMP      r2,#0
        0x0000053e:    bf08        ..      IT       EQ
        0x00000540:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00000542:    f3c07301    ...s    UBFX     r3,r0,#28,#2
        0x00000546:    eb0c0383    ....    ADD      r3,r12,r3,LSL #2
        0x0000054a:    f8536c10    S..l    LDR      r6,[r3,#-0x10]
        0x0000054e:    f3c05004    ...P    UBFX     r0,r0,#20,#5
        0x00000552:    fa02f000    ....    LSL      r0,r2,r0
        0x00000556:    ea260000    &...    BIC      r0,r6,r0
        0x0000055a:    4308        .C      ORRS     r0,r0,r1
        0x0000055c:    f8430c10    C...    STR      r0,[r3,#-0x10]
        0x00000560:    bd70        p.      POP      {r4-r6,pc}
        0x00000562:    bf00        ..      NOP      
    CLK_PowerDown
        0x00000564:    f64e5010    N..P    MOV      r0,#0xed10
        0x00000568:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0000056c:    6801        .h      LDR      r1,[r0,#0]
        0x0000056e:    f0410104    A...    ORR      r1,r1,#4
        0x00000572:    6001        .`      STR      r1,[r0,#0]
        0x00000574:    20f0        .       MOVS     r0,#0xf0
        0x00000576:    f2c40000    ....    MOVT     r0,#0x4000
        0x0000057a:    f8d01110    ....    LDR      r1,[r0,#0x110]
        0x0000057e:    f0410180    A...    ORR      r1,r1,#0x80
        0x00000582:    f8c01110    ....    STR      r1,[r0,#0x110]
        0x00000586:    6801        .h      LDR      r1,[r0,#0]
        0x00000588:    6802        .h      LDR      r2,[r0,#0]
        0x0000058a:    f0220203    "...    BIC      r2,r2,#3
        0x0000058e:    6002        .`      STR      r2,[r0,#0]
        0x00000590:    bf30        0.      WFI      
        0x00000592:    6001        .`      STR      r1,[r0,#0]
        0x00000594:    4770        pG      BX       lr
        0x00000596:    bf00        ..      NOP      
    CLK_Idle
        0x00000598:    f64e5010    N..P    MOV      r0,#0xed10
        0x0000059c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000005a0:    6801        .h      LDR      r1,[r0,#0]
        0x000005a2:    f0210104    !...    BIC      r1,r1,#4
        0x000005a6:    6001        .`      STR      r1,[r0,#0]
        0x000005a8:    f2402000    @..     MOVW     r0,#0x200
        0x000005ac:    f2c40000    ....    MOVT     r0,#0x4000
        0x000005b0:    6801        .h      LDR      r1,[r0,#0]
        0x000005b2:    f0210180    !...    BIC      r1,r1,#0x80
        0x000005b6:    6001        .`      STR      r1,[r0,#0]
        0x000005b8:    bf30        0.      WFI      
        0x000005ba:    4770        pG      BX       lr
    CLK_GetHXTFreq
        0x000005bc:    f2402000    @..     MOVW     r0,#0x200
        0x000005c0:    f2c40000    ....    MOVT     r0,#0x4000
        0x000005c4:    6800        .h      LDR      r0,[r0,#0]
        0x000005c6:    f6413100    A..1    MOVW     r1,#0x1b00
        0x000005ca:    f0000001    ....    AND      r0,r0,#1
        0x000005ce:    4240        @B      RSBS     r0,r0,#0
        0x000005d0:    f2c001b7    ....    MOVT     r1,#0xb7
        0x000005d4:    4008        .@      ANDS     r0,r0,r1
        0x000005d6:    4770        pG      BX       lr
    CLK_GetLXTFreq
        0x000005d8:    f2402000    @..     MOVW     r0,#0x200
        0x000005dc:    f2c40000    ....    MOVT     r0,#0x4000
        0x000005e0:    6800        .h      LDR      r0,[r0,#0]
        0x000005e2:    f44f4100    O..A    MOV      r1,#0x8000
        0x000005e6:    ea013080    ...0    AND      r0,r1,r0,LSL #14
        0x000005ea:    4770        pG      BX       lr
    CLK_GetPCLK0Freq
        0x000005ec:    b510        ..      PUSH     {r4,lr}
        0x000005ee:    f2402434    @.4$    MOVW     r4,#0x234
        0x000005f2:    f2c40400    ....    MOVT     r4,#0x4000
        0x000005f6:    f7fffe6b    ..k.    BL       SystemCoreClockUpdate ; 0x2d0
        0x000005fa:    6820         h      LDR      r0,[r4,#0]
        0x000005fc:    0740        @.      LSLS     r0,r0,#29
        0x000005fe:    d00b        ..      BEQ      0x618 ; CLK_GetPCLK0Freq + 44
        0x00000600:    6820         h      LDR      r0,[r4,#0]
        0x00000602:    f0000007    ....    AND      r0,r0,#7
        0x00000606:    2801        .(      CMP      r0,#1
        0x00000608:    d10c        ..      BNE      0x624 ; CLK_GetPCLK0Freq + 56
        0x0000060a:    f240000c    @...    MOVW     r0,#0xc
        0x0000060e:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000612:    6800        .h      LDR      r0,[r0,#0]
        0x00000614:    0840        @.      LSRS     r0,r0,#1
        0x00000616:    bd10        ..      POP      {r4,pc}
        0x00000618:    f240000c    @...    MOVW     r0,#0xc
        0x0000061c:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000620:    6800        .h      LDR      r0,[r0,#0]
        0x00000622:    bd10        ..      POP      {r4,pc}
        0x00000624:    6820         h      LDR      r0,[r4,#0]
        0x00000626:    f0000007    ....    AND      r0,r0,#7
        0x0000062a:    2802        .(      CMP      r0,#2
        0x0000062c:    d106        ..      BNE      0x63c ; CLK_GetPCLK0Freq + 80
        0x0000062e:    f240000c    @...    MOVW     r0,#0xc
        0x00000632:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000636:    6800        .h      LDR      r0,[r0,#0]
        0x00000638:    0880        ..      LSRS     r0,r0,#2
        0x0000063a:    bd10        ..      POP      {r4,pc}
        0x0000063c:    6820         h      LDR      r0,[r4,#0]
        0x0000063e:    f0000007    ....    AND      r0,r0,#7
        0x00000642:    2803        .(      CMP      r0,#3
        0x00000644:    d106        ..      BNE      0x654 ; CLK_GetPCLK0Freq + 104
        0x00000646:    f240000c    @...    MOVW     r0,#0xc
        0x0000064a:    f2c20000    ....    MOVT     r0,#0x2000
        0x0000064e:    6800        .h      LDR      r0,[r0,#0]
        0x00000650:    08c0        ..      LSRS     r0,r0,#3
        0x00000652:    bd10        ..      POP      {r4,pc}
        0x00000654:    6820         h      LDR      r0,[r4,#0]
        0x00000656:    f0000107    ....    AND      r1,r0,#7
        0x0000065a:    f240000c    @...    MOVW     r0,#0xc
        0x0000065e:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000662:    6800        .h      LDR      r0,[r0,#0]
        0x00000664:    2904        .)      CMP      r1,#4
        0x00000666:    bf08        ..      IT       EQ
        0x00000668:    0900        ..      LSREQ    r0,r0,#4
        0x0000066a:    bd10        ..      POP      {r4,pc}
    CLK_GetPCLK1Freq
        0x0000066c:    b510        ..      PUSH     {r4,lr}
        0x0000066e:    f2402434    @.4$    MOVW     r4,#0x234
        0x00000672:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000676:    f7fffe2b    ..+.    BL       SystemCoreClockUpdate ; 0x2d0
        0x0000067a:    6820         h      LDR      r0,[r4,#0]
        0x0000067c:    f0100f70    ..p.    TST      r0,#0x70
        0x00000680:    d00b        ..      BEQ      0x69a ; CLK_GetPCLK1Freq + 46
        0x00000682:    6820         h      LDR      r0,[r4,#0]
        0x00000684:    f0000070    ..p.    AND      r0,r0,#0x70
        0x00000688:    2810        .(      CMP      r0,#0x10
        0x0000068a:    d10c        ..      BNE      0x6a6 ; CLK_GetPCLK1Freq + 58
        0x0000068c:    f240000c    @...    MOVW     r0,#0xc
        0x00000690:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000694:    6800        .h      LDR      r0,[r0,#0]
        0x00000696:    0840        @.      LSRS     r0,r0,#1
        0x00000698:    bd10        ..      POP      {r4,pc}
        0x0000069a:    f240000c    @...    MOVW     r0,#0xc
        0x0000069e:    f2c20000    ....    MOVT     r0,#0x2000
        0x000006a2:    6800        .h      LDR      r0,[r0,#0]
        0x000006a4:    bd10        ..      POP      {r4,pc}
        0x000006a6:    6820         h      LDR      r0,[r4,#0]
        0x000006a8:    f0000070    ..p.    AND      r0,r0,#0x70
        0x000006ac:    2820         (      CMP      r0,#0x20
        0x000006ae:    d106        ..      BNE      0x6be ; CLK_GetPCLK1Freq + 82
        0x000006b0:    f240000c    @...    MOVW     r0,#0xc
        0x000006b4:    f2c20000    ....    MOVT     r0,#0x2000
        0x000006b8:    6800        .h      LDR      r0,[r0,#0]
        0x000006ba:    0880        ..      LSRS     r0,r0,#2
        0x000006bc:    bd10        ..      POP      {r4,pc}
        0x000006be:    6820         h      LDR      r0,[r4,#0]
        0x000006c0:    f0000070    ..p.    AND      r0,r0,#0x70
        0x000006c4:    2830        0(      CMP      r0,#0x30
        0x000006c6:    d106        ..      BNE      0x6d6 ; CLK_GetPCLK1Freq + 106
        0x000006c8:    f240000c    @...    MOVW     r0,#0xc
        0x000006cc:    f2c20000    ....    MOVT     r0,#0x2000
        0x000006d0:    6800        .h      LDR      r0,[r0,#0]
        0x000006d2:    08c0        ..      LSRS     r0,r0,#3
        0x000006d4:    bd10        ..      POP      {r4,pc}
        0x000006d6:    6820         h      LDR      r0,[r4,#0]
        0x000006d8:    f0000170    ..p.    AND      r1,r0,#0x70
        0x000006dc:    f240000c    @...    MOVW     r0,#0xc
        0x000006e0:    f2c20000    ....    MOVT     r0,#0x2000
        0x000006e4:    6800        .h      LDR      r0,[r0,#0]
        0x000006e6:    2940        @)      CMP      r1,#0x40
        0x000006e8:    bf08        ..      IT       EQ
        0x000006ea:    0900        ..      LSREQ    r0,r0,#4
        0x000006ec:    bd10        ..      POP      {r4,pc}
        0x000006ee:    bf00        ..      NOP      
    CLK_GetHCLKFreq
        0x000006f0:    b580        ..      PUSH     {r7,lr}
        0x000006f2:    f7fffded    ....    BL       SystemCoreClockUpdate ; 0x2d0
        0x000006f6:    f240000c    @...    MOVW     r0,#0xc
        0x000006fa:    f2c20000    ....    MOVT     r0,#0x2000
        0x000006fe:    6800        .h      LDR      r0,[r0,#0]
        0x00000700:    bd80        ..      POP      {r7,pc}
        0x00000702:    bf00        ..      NOP      
    CLK_GetCPUFreq
        0x00000704:    b580        ..      PUSH     {r7,lr}
        0x00000706:    f7fffde3    ....    BL       SystemCoreClockUpdate ; 0x2d0
        0x0000070a:    f240000c    @...    MOVW     r0,#0xc
        0x0000070e:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000712:    6800        .h      LDR      r0,[r0,#0]
        0x00000714:    bd80        ..      POP      {r7,pc}
        0x00000716:    bf00        ..      NOP      
    CLK_SetCoreClock
        0x00000718:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0000071c:    b081        ..      SUB      sp,sp,#4
        0x0000071e:    f2402550    @.P%    MOVW     r5,#0x250
        0x00000722:    f2c40500    ....    MOVT     r5,#0x4000
        0x00000726:    f8d59000    ....    LDR      r9,[r5,#0]
        0x0000072a:    f8552c50    U.P,    LDR      r2,[r5,#-0x50]
        0x0000072e:    f240080c    @...    MOVW     r8,#0xc
        0x00000732:    f0420204    B...    ORR      r2,r2,#4
        0x00000736:    f8452c50    E.P,    STR      r2,[r5,#-0x50]
        0x0000073a:    f2c20800    ....    MOVT     r8,#0x2000
        0x0000073e:    f24b0100    K...    MOVW     r1,#0xb000
        0x00000742:    f8d82000    ...     LDR      r2,[r8,#0]
        0x00000746:    f6c03171    ..q1    MOVT     r1,#0xb71
        0x0000074a:    f24007e4    @...    MOVW     r7,#0xe4
        0x0000074e:    4288        .B      CMP      r0,r1
        0x00000750:    bf38        8.      IT       CC
        0x00000752:    4601        .F      MOVCC    r1,r0
        0x00000754:    0850        P.      LSRS     r0,r2,#1
        0x00000756:    f2c20700    ....    MOVT     r7,#0x2000
        0x0000075a:    2200        ."      MOVS     r2,#0
        0x0000075c:    603a        :`      STR      r2,[r7,#0]
        0x0000075e:    682a        *h      LDR      r2,[r5,#0]
        0x00000760:    06d2        ..      LSLS     r2,r2,#27
        0x00000762:    d412        ..      BMI      0x78a ; CLK_SetCoreClock + 114
        0x00000764:    2801        .(      CMP      r0,#1
        0x00000766:    d011        ..      BEQ      0x78c ; CLK_SetCoreClock + 116
        0x00000768:    682a        *h      LDR      r2,[r5,#0]
        0x0000076a:    06d2        ..      LSLS     r2,r2,#27
        0x0000076c:    d40c        ..      BMI      0x788 ; CLK_SetCoreClock + 112
        0x0000076e:    2802        .(      CMP      r0,#2
        0x00000770:    d00c        ..      BEQ      0x78c ; CLK_SetCoreClock + 116
        0x00000772:    682a        *h      LDR      r2,[r5,#0]
        0x00000774:    06d2        ..      LSLS     r2,r2,#27
        0x00000776:    d407        ..      BMI      0x788 ; CLK_SetCoreClock + 112
        0x00000778:    2803        .(      CMP      r0,#3
        0x0000077a:    d007        ..      BEQ      0x78c ; CLK_SetCoreClock + 116
        0x0000077c:    682a        *h      LDR      r2,[r5,#0]
        0x0000077e:    06d2        ..      LSLS     r2,r2,#27
        0x00000780:    d402        ..      BMI      0x788 ; CLK_SetCoreClock + 112
        0x00000782:    3804        .8      SUBS     r0,#4
        0x00000784:    d1eb        ..      BNE      0x75e ; CLK_SetCoreClock + 70
        0x00000786:    e001        ..      B        0x78c ; CLK_SetCoreClock + 116
        0x00000788:    2001        .       MOVS     r0,#1
        0x0000078a:    b910        ..      CBNZ     r0,0x792 ; CLK_SetCoreClock + 122
        0x0000078c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000790:    6038        8`      STR      r0,[r7,#0]
        0x00000792:    f8550c40    U.@.    LDR      r0,[r5,#-0x40]
        0x00000796:    f0400007    @...    ORR      r0,r0,#7
        0x0000079a:    f8450c40    E.@.    STR      r0,[r5,#-0x40]
        0x0000079e:    f8550c30    U.0.    LDR      r0,[r5,#-0x30]
        0x000007a2:    f020000f     ...    BIC      r0,r0,#0xf
        0x000007a6:    f8450c30    E.0.    STR      r0,[r5,#-0x30]
        0x000007aa:    f8550c50    U.P.    LDR      r0,[r5,#-0x50]
        0x000007ae:    07c0        ..      LSLS     r0,r0,#31
        0x000007b0:    d106        ..      BNE      0x7c0 ; CLK_SetCoreClock + 168
        0x000007b2:    f44f2000    O..     MOV      r0,#0x80000
        0x000007b6:    f000f88d    ....    BL       CLK_EnablePLL ; 0x8d4
        0x000007ba:    f8d59000    ....    LDR      r9,[r5,#0]
        0x000007be:    e002        ..      B        0x7c6 ; CLK_SetCoreClock + 174
        0x000007c0:    2000        .       MOVS     r0,#0
        0x000007c2:    f000f887    ....    BL       CLK_EnablePLL ; 0x8d4
        0x000007c6:    4604        .F      MOV      r4,r0
        0x000007c8:    682e        .h      LDR      r6,[r5,#0]
        0x000007ca:    f8550c50    U.P.    LDR      r0,[r5,#-0x50]
        0x000007ce:    2100        .!      MOVS     r1,#0
        0x000007d0:    f0400004    @...    ORR      r0,r0,#4
        0x000007d4:    f8450c50    E.P.    STR      r0,[r5,#-0x50]
        0x000007d8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000007dc:    6039        9`      STR      r1,[r7,#0]
        0x000007de:    0840        @.      LSRS     r0,r0,#1
        0x000007e0:    6829        )h      LDR      r1,[r5,#0]
        0x000007e2:    06c9        ..      LSLS     r1,r1,#27
        0x000007e4:    d412        ..      BMI      0x80c ; CLK_SetCoreClock + 244
        0x000007e6:    2801        .(      CMP      r0,#1
        0x000007e8:    d011        ..      BEQ      0x80e ; CLK_SetCoreClock + 246
        0x000007ea:    6829        )h      LDR      r1,[r5,#0]
        0x000007ec:    06c9        ..      LSLS     r1,r1,#27
        0x000007ee:    d40c        ..      BMI      0x80a ; CLK_SetCoreClock + 242
        0x000007f0:    2802        .(      CMP      r0,#2
        0x000007f2:    d00c        ..      BEQ      0x80e ; CLK_SetCoreClock + 246
        0x000007f4:    6829        )h      LDR      r1,[r5,#0]
        0x000007f6:    06c9        ..      LSLS     r1,r1,#27
        0x000007f8:    d407        ..      BMI      0x80a ; CLK_SetCoreClock + 242
        0x000007fa:    2803        .(      CMP      r0,#3
        0x000007fc:    d007        ..      BEQ      0x80e ; CLK_SetCoreClock + 246
        0x000007fe:    6829        )h      LDR      r1,[r5,#0]
        0x00000800:    06c9        ..      LSLS     r1,r1,#27
        0x00000802:    d402        ..      BMI      0x80a ; CLK_SetCoreClock + 242
        0x00000804:    3804        .8      SUBS     r0,#4
        0x00000806:    d1eb        ..      BNE      0x7e0 ; CLK_SetCoreClock + 200
        0x00000808:    e001        ..      B        0x80e ; CLK_SetCoreClock + 246
        0x0000080a:    2001        .       MOVS     r0,#1
        0x0000080c:    b910        ..      CBNZ     r0,0x814 ; CLK_SetCoreClock + 252
        0x0000080e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000812:    6038        8`      STR      r0,[r7,#0]
        0x00000814:    f8550c40    U.@.    LDR      r0,[r5,#-0x40]
        0x00000818:    2102        .!      MOVS     r1,#2
        0x0000081a:    f0400007    @...    ORR      r0,r0,#7
        0x0000081e:    f8450c40    E.@.    STR      r0,[r5,#-0x40]
        0x00000822:    f8550c30    U.0.    LDR      r0,[r5,#-0x30]
        0x00000826:    f020000f     ...    BIC      r0,r0,#0xf
        0x0000082a:    f8450c30    E.0.    STR      r0,[r5,#-0x30]
        0x0000082e:    f8550c40    U.@.    LDR      r0,[r5,#-0x40]
        0x00000832:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00000836:    f8450c40    E.@.    STR      r0,[r5,#-0x40]
        0x0000083a:    f7fffd49    ..I.    BL       SystemCoreClockUpdate ; 0x2d0
        0x0000083e:    06f0        ..      LSLS     r0,r6,#27
        0x00000840:    d405        ..      BMI      0x84e ; CLK_SetCoreClock + 310
        0x00000842:    f8550c50    U.P.    LDR      r0,[r5,#-0x50]
        0x00000846:    f0200004     ...    BIC      r0,r0,#4
        0x0000084a:    f8450c50    E.P.    STR      r0,[r5,#-0x50]
        0x0000084e:    ea5f60c9    _..`    LSLS     r0,r9,#27
        0x00000852:    d405        ..      BMI      0x860 ; CLK_SetCoreClock + 328
        0x00000854:    f8550c50    U.P.    LDR      r0,[r5,#-0x50]
        0x00000858:    f0200004     ...    BIC      r0,r0,#4
        0x0000085c:    f8450c50    E.P.    STR      r0,[r5,#-0x50]
        0x00000860:    4620         F      MOV      r0,r4
        0x00000862:    b001        ..      ADD      sp,sp,#4
        0x00000864:    e8bd83f0    ....    POP      {r4-r9,pc}
    CLK_WaitClockReady
        0x00000868:    f240010c    @...    MOVW     r1,#0xc
        0x0000086c:    f2c20100    ....    MOVT     r1,#0x2000
        0x00000870:    6809        .h      LDR      r1,[r1,#0]
        0x00000872:    f2402350    @.P#    MOVW     r3,#0x250
        0x00000876:    f2400ce4    @...    MOVW     r12,#0xe4
        0x0000087a:    f2c40300    ....    MOVT     r3,#0x4000
        0x0000087e:    084a        J.      LSRS     r2,r1,#1
        0x00000880:    f2c20c00    ....    MOVT     r12,#0x2000
        0x00000884:    2100        .!      MOVS     r1,#0
        0x00000886:    f8cc1000    ....    STR      r1,[r12,#0]
        0x0000088a:    6819        .h      LDR      r1,[r3,#0]
        0x0000088c:    4001        .@      ANDS     r1,r1,r0
        0x0000088e:    4281        .B      CMP      r1,r0
        0x00000890:    d016        ..      BEQ      0x8c0 ; CLK_WaitClockReady + 88
        0x00000892:    2a01        .*      CMP      r2,#1
        0x00000894:    d011        ..      BEQ      0x8ba ; CLK_WaitClockReady + 82
        0x00000896:    6819        .h      LDR      r1,[r3,#0]
        0x00000898:    4001        .@      ANDS     r1,r1,r0
        0x0000089a:    4281        .B      CMP      r1,r0
        0x0000089c:    d00f        ..      BEQ      0x8be ; CLK_WaitClockReady + 86
        0x0000089e:    2a02        .*      CMP      r2,#2
        0x000008a0:    d00b        ..      BEQ      0x8ba ; CLK_WaitClockReady + 82
        0x000008a2:    6819        .h      LDR      r1,[r3,#0]
        0x000008a4:    4001        .@      ANDS     r1,r1,r0
        0x000008a6:    4281        .B      CMP      r1,r0
        0x000008a8:    d009        ..      BEQ      0x8be ; CLK_WaitClockReady + 86
        0x000008aa:    2a03        .*      CMP      r2,#3
        0x000008ac:    d005        ..      BEQ      0x8ba ; CLK_WaitClockReady + 82
        0x000008ae:    6819        .h      LDR      r1,[r3,#0]
        0x000008b0:    4001        .@      ANDS     r1,r1,r0
        0x000008b2:    4281        .B      CMP      r1,r0
        0x000008b4:    d003        ..      BEQ      0x8be ; CLK_WaitClockReady + 86
        0x000008b6:    3a04        .:      SUBS     r2,#4
        0x000008b8:    d1e7        ..      BNE      0x88a ; CLK_WaitClockReady + 34
        0x000008ba:    2000        .       MOVS     r0,#0
        0x000008bc:    e005        ..      B        0x8ca ; CLK_WaitClockReady + 98
        0x000008be:    2201        ."      MOVS     r2,#1
        0x000008c0:    2a00        .*      CMP      r2,#0
        0x000008c2:    f04f0001    O...    MOV      r0,#1
        0x000008c6:    bf18        ..      IT       NE
        0x000008c8:    4770        pG      BXNE     lr
        0x000008ca:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000008ce:    f8cc1000    ....    STR      r1,[r12,#0]
        0x000008d2:    4770        pG      BX       lr
    CLK_EnablePLL
        0x000008d4:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000008d8:    b0a8        ..      SUB      sp,sp,#0xa0
        0x000008da:    f2402650    @.P&    MOVW     r6,#0x250
        0x000008de:    f2c40600    ....    MOVT     r6,#0x4000
        0x000008e2:    460c        .F      MOV      r4,r1
        0x000008e4:    f8561c10    V...    LDR      r1,[r6,#-0x10]
        0x000008e8:    f240050c    @...    MOVW     r5,#0xc
        0x000008ec:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x000008f0:    f8461c10    F...    STR      r1,[r6,#-0x10]
        0x000008f4:    f8561c50    V.P.    LDR      r1,[r6,#-0x50]
        0x000008f8:    f24007e4    @...    MOVW     r7,#0xe4
        0x000008fc:    f2c20500    ....    MOVT     r5,#0x2000
        0x00000900:    f2c20700    ....    MOVT     r7,#0x2000
